Time (s),Pressure (MilliBar)
0.026,959.91
0.052,959.92
0.077,959.91
0.104,959.94
0.129,959.89
0.155,959.93
0.181,959.86
0.206,959.9
0.233,959.87
0.259,959.85
0.284,958.48
0.31,959.91
0.335,959.5099
0.362,959.38
0.388,959.2
0.439,958.93
0.464,958.56
0.49,957.48
0.517,956.78
0.542,955.94
0.568,954.79
0.593,953.77
0.62,952.53
0.646,951.37
0.671,950.58
0.697,950.03
0.722,949.55
0.749,948.87
0.775,947.62
0.8,946.27
0.851,944.89
0.877,943.6
0.904,940.54
0.929,938.88
0.955,937.0099
0.98,935.31
1.006,933.48
1.033,931.63
1.058,930.03
1.084,929.16
1.109,931.74
1.135,932.31
1.162,932.12
1.187,931.75
1.213,931.3
1.264,930.92
1.29,930.42
1.316,929.41
1.342,928.83
1.368,928.23
1.393,927.66
1.419,927.04
1.445,926.45
1.471,925.97
1.497,925.48
1.522,924.92
1.549,924.41
1.574,923.82
1.6,923.36
1.626,922.82
1.677,922.31
1.703,921.77
1.729,920.75
1.755,920.36
1.78,919.81
1.806,919.24
1.832,918.77
1.858,918.38
1.884,917.8
1.909,917.33
1.935,916.83
1.961,916.37
1.987,915.76
2.013,915.33
2.038,914.83
2.089,914.37
2.116,913.94
2.142,912.91
2.167,912.41
2.193,911.99
2.218,911.51
2.245,911.06
2.271,910.53
2.296,910.12
2.322,909.65
2.347,909.18
2.374,908.71
2.4,908.27
2.425,907.82
2.451,907.41
2.502,906.94
2.529,906.63
2.554,905.72
2.58,905.22
2.606,904.66
2.632,904.31
2.658,903.8
2.683,903.22
2.709,902.95
2.735,902.49
2.761,902.07
2.787,901.54
2.812,901.19
2.838,900.75
2.864,900.38
2.916,899.91
2.941,899.45
2.967,898.6
2.993,898.13
3.018,897.74
3.045,897.32
3.07,896.93
3.096,896.45
3.122,896.11
3.147,895.62
3.174,895.21
3.199,894.78
3.225,894.38
3.251,893.99
3.276,893.59
3.328,893.19
3.354,892.76
3.38,891.89
3.405,891.58
3.432,891.19
3.457,890.85
3.483,890.36
3.509,889.9
3.534,889.49
3.561,889.05
3.587,888.62
3.612,888.17
3.638,887.73
3.663,887.31
3.69,886.81
3.741,886.37
3.767,886.05
3.792,885.29
3.818,884.94
3.845,884.57
3.87,884.14
3.896,883.83
3.921,883.35
3.947,883.02
3.974,882.56
3.999,882.23
4.025,881.83
4.05,881.51
4.077,881.17
4.103,880.74
4.154,880.28
4.179,880.01
4.205,879.26
4.232,878.88
4.257,878.51
4.283,878.07
4.308,877.79
4.334,877.45
4.36,877.03
4.385,876.69
4.411,876.29
4.436,875.89
4.462,875.55
4.488,875.14
4.513,874.75
4.564,874.51
4.59,874.13
4.616,873.39
4.641,873.08
4.667,872.72
4.692,872.4
4.718,872.01
4.744,871.65
4.769,871.32
4.795,870.92
4.82,870.68
4.846,870.24
4.872,869.9
4.897,869.57
4.923,869.22
4.974,868.96
5,868.55
5.025,867.92
5.051,867.59
5.076,867.32
5.102,866.95
5.128,866.62
5.153,866.29
5.179,865.98
5.204,865.6
5.23,865.32
5.256,864.99
5.281,864.71
5.307,864.33
5.332,864.02
5.384,863.71
5.409,863.43
5.435,862.76
5.461,862.4
5.487,862.18
5.513,861.81
5.538,861.51
5.564,861.16
5.59,860.92
5.616,860.58
5.642,860.29
5.667,860.01
5.693,859.65
5.72,859.38
5.745,859.03
5.796,858.77
5.822,858.49
5.849,857.83
5.874,857.58
5.9,857.25
5.925,856.9
5.951,856.61
5.978,856.32
6.003,856.03
6.029,855.75
6.054,855.46
6.08,855.21
6.107,854.93
6.132,854.6
6.158,854.34
6.209,854.05
6.235,853.77
6.261,853.2
6.287,852.87
6.312,852.62
6.338,852.33
6.365,852.03
6.39,851.75
6.416,851.49
6.441,851.23
6.467,850.92
6.494,850.65
6.519,850.48
6.545,850.09
6.57,849.89
6.622,849.6
6.648,849.28
6.674,848.81
6.699,848.51
6.725,848.26
6.751,847.93
6.777,847.74
6.803,847.55
6.828,847.27
6.854,846.92
6.881,846.68
6.906,846.46
6.932,846.17
6.958,845.96
6.983,845.67
7.035,845.41
7.061,845.18
7.087,844.64
7.112,844.39
7.138,844.13
7.164,843.87
7.19,843.62
7.216,843.36
7.241,843.1
7.267,842.9
7.293,842.65
7.319,842.35
7.345,842.13
7.37,841.94
7.397,841.66
7.448,841.49
7.474,841.15
7.499,840.69
7.525,840.49
7.551,840.24
7.577,840.04
7.603,839.85
7.628,839.52
7.654,839.36
7.68,839.12
7.706,838.91
7.732,838.67
7.757,838.45
7.784,838.21
7.809,837.98
7.861,837.74
7.886,837.49
7.912,837.12
7.939,836.9
7.964,836.66
7.99,836.39
8.015,836.24
8.041,835.96
8.068,835.78
8.093,835.58
8.119,835.37
8.144,835.12
8.171,834.92
8.197,834.68
8.222,834.5
8.273,834.31
8.299,834.03
8.326,833.72
8.351,833.43
8.377,833.28
8.402,833.05
8.428,832.81
8.455,832.63
8.48,832.4
8.506,832.21
8.531,832.02
8.557,831.83
8.584,831.66
8.609,831.42
8.635,831.2
8.686,831.03
8.712,830.83
8.738,830.42
8.764,830.18
8.789,830.09
8.815,829.92
8.842,829.69
8.867,829.48
8.893,829.35
8.918,829.17
8.944,828.89
8.971,828.76
8.996,828.57
9.022,828.35
9.048,828.2
9.099,827.99
9.125,827.82
9.151,827.42
9.177,827.27
9.202,827.08
9.229,826.89
9.254,826.74
9.28,826.52
9.306,826.4
9.331,826.27
9.358,826.06
9.383,825.86
9.409,825.74
9.435,825.48
9.461,825.34
9.512,825.18
9.538,825.03
9.564,824.66
9.589,824.46
9.616,824.35
9.641,824.16
9.667,824.01
9.693,823.8
9.718,823.71
9.745,823.52
9.77,823.32
9.796,823.18
9.822,823.06
9.848,822.92
9.874,822.72
9.925,822.55
9.951,822.33
9.976,822.06
10.003,821.93
10.028,821.74
10.054,821.6
10.08,821.45
10.105,821.33
10.132,821.15
10.158,821.03
10.183,820.83
10.209,820.61
10.234,820.53
10.261,820.34
10.287,820.25
10.338,820.12
10.363,819.94
10.39,819.67
10.416,819.46
10.441,819.33
10.467,819.2
10.492,819.07
10.519,818.97
10.545,818.77
10.57,818.64
10.596,818.49
10.621,818.41
10.648,818.23
10.674,818.06
10.699,817.92
10.75,817.81
10.776,817.63
10.803,817.41
10.828,817.26
10.854,817.18
10.879,817.05
10.906,816.9
10.932,816.68
10.957,816.56
10.983,816.56
11.008,816.35
11.035,816.22
11.061,816.14
11.086,816.03
11.112,815.9
11.163,815.72
11.19,815.61
11.215,815.34
11.241,815.24
11.267,815.07
11.293,814.97
11.319,814.87
11.344,814.82
11.37,814.64
11.396,814.57
11.422,814.39
11.448,814.25
11.473,814.19
11.499,814.05
11.525,813.94
11.577,813.85
11.602,813.74
11.628,813.47
11.654,813.37
11.679,813.24
11.706,813.11
11.731,813.05
11.757,812.96
11.783,812.85
11.809,812.72
11.835,812.58
11.86,812.43
11.886,812.4
11.912,812.27
11.938,812.14
11.989,812.02
12.015,811.98
12.041,811.78
12.066,811.64
12.093,811.53
12.118,811.5
12.144,811.35
12.17,811.26
12.195,811.12
12.222,811.07
12.248,810.94
12.273,810.94
12.299,810.75
12.325,810.71
12.351,810.63
12.402,810.51
12.428,810.39
12.453,810.24
12.48,810.15
12.506,810.02
12.531,809.93
12.557,809.88
12.582,809.79
12.609,809.72
12.635,809.57
12.66,809.58
12.686,809.42
12.712,809.39
12.738,809.29
12.764,809.16
12.815,809.12
12.84,808.97
12.867,808.89
12.893,808.8
12.918,808.65
12.944,808.6
12.969,808.53
12.996,808.48
13.022,808.38
13.047,808.37
13.073,808.27
13.099,808.21
13.125,808.08
13.151,808.01
13.176,807.93
13.227,807.87
13.254,807.82
13.28,807.68
13.305,807.56
13.331,807.47
13.356,807.4
13.383,807.4
13.409,807.36
13.434,807.28
13.46,807.15
13.486,807.09
13.512,807.05
13.538,806.96
13.563,806.89
13.589,806.89
13.641,806.77
13.667,806.74
13.692,806.54
13.718,806.53
13.744,806.46
13.77,806.36
13.796,806.42
13.821,806.29
13.847,806.25
13.873,806.2
13.899,806.14
13.925,806.07
13.95,806.01
13.976,805.98
14.002,805.96
14.054,805.88
14.079,805.79
14.105,805.71
14.131,805.65
14.157,805.6
14.183,805.56
14.208,805.53
14.234,805.44
14.26,805.44
14.286,805.4
14.312,805.32
14.337,805.24
14.363,805.24
14.389,805.19
14.415,805.14
14.467,805.15
14.492,805.08
14.518,805
14.543,804.96
14.57,804.89
14.596,804.87
14.621,804.82
14.647,804.79
14.673,804.73
14.699,804.74
14.725,804.67
14.75,804.61
14.776,804.53
14.802,804.53
14.828,804.48
14.879,804.48
14.905,804.45
14.93,804.42
14.957,804.41
14.983,804.33
15.008,804.32
15.034,804.26
15.059,804.28
15.086,804.22
15.112,804.21
15.137,804.12
15.163,804.11
15.189,804.09
15.215,804.1
15.241,804.02
15.292,804.08
15.317,804.02
15.344,803.89
15.37,803.96
15.395,803.91
15.421,803.94
15.446,803.86
15.473,803.84
15.499,803.91
15.524,803.83
15.55,803.83
15.576,803.74
15.602,803.78
15.628,803.71
15.653,803.75
15.705,803.69
15.73,803.67
15.757,803.7
15.782,803.68
15.808,803.7
15.834,803.64
15.859,803.6
15.886,803.66
15.911,803.62
15.937,803.62
15.963,803.59
15.989,803.55
16.015,803.59
16.04,803.6
16.066,803.59
16.117,803.59
16.144,803.53
16.169,803.55
16.195,803.6
16.221,803.54
16.246,803.59
16.273,803.59
16.298,803.59
16.324,803.6
16.35,803.52
16.375,803.57
16.402,803.6
16.427,803.58
16.453,803.59
16.479,803.56
16.53,803.56
16.556,803.52
16.582,803.54
16.608,803.58
16.633,803.57
16.66,803.62
16.686,803.66
16.711,803.64
16.737,803.71
16.762,803.63
16.789,803.7
16.815,803.71
16.84,803.69
16.866,803.75
16.891,803.72
16.944,803.76
16.969,803.78
16.995,803.78
17.02,803.8
17.047,803.8
17.073,803.82
17.098,803.83
17.124,803.85
17.149,803.92
17.176,803.92
17.202,803.93
17.227,803.94
17.253,803.97
17.278,811.13
17.305,803.92
17.356,803.77
17.382,803.68
17.407,803.71
17.433,803.64
17.46,803.73
17.485,803.85
17.511,803.81
17.536,803.94
17.562,803.96
17.589,804
17.614,803.99
17.64,804.16
17.665,804.21
17.691,804.23
17.718,804.21
17.769,804.28
17.795,804.36
17.82,804.73
17.847,804.58
17.872,804.3
17.898,803.84
17.924,803.39
17.949,803.58
17.976,803.77
18.001,803.7
18.027,803.66
18.053,803.83
18.078,804.31
18.105,804.44
18.13,804.59
18.182,804.59
18.207,804.79
18.233,804.45
18.258,804.44
18.285,804.6
18.311,804.25
18.336,803.87
18.362,804.16
18.388,803.2
18.414,802.7
18.44,802.38
18.465,802.94
18.491,803.57
